Date,Region,Product,Quantity,Unit_Price
2023-01-31,East,Shoes,21,50
2023-03-04,South,Shoes,16,50
2023-03-02,South,Shoes,7,50
2023-03-28,South,Jeans,5,40
2023-04-06,North,Shoes,14,50
2023-02-09,East,Jeans,11,40
2023-04-28,North,Jacket,8,60
2023-03-09,East,Hat,17,15
2023-04-24,South,T-shirt,29,20
2023-04-28,South,T-shirt,27,20
2023-02-13,North,Hat,18,15
2023-03-22,West,Shoes,14,50
2023-04-15,West,Jeans,7,40
2023-01-19,South,Hat,29,15
2023-04-07,West,Jeans,13,40
2023-01-15,East,Shoes,25,50
2023-04-03,North,Jacket,16,60
2023-04-22,South,Shoes,14,50
2023-02-14,West,Hat,25,15
2023-01-02,North,Hat,29,15
2023-03-05,West,Jeans,28,40
2023-03-10,East,Shoes,3,50
2023-02-12,West,Hat,19,15
2023-03-02,South,Jeans,3,40
2023-02-23,North,Hat,25,15
2023-03-19,South,Jeans,5,40
2023-04-18,West,Hat,5,15
2023-02-13,East,Jeans,7,40
2023-03-12,East,Shoes,26,50
2023-04-13,North,T-shirt,24,20
2023-03-14,South,T-shirt,7,20
2023-04-05,South,Jacket,29,60
2023-02-14,West,Jeans,17,40
2023-03-09,North,Jacket,6,60
2023-01-01,North,Hat,27,15
2023-04-01,East,Jeans,25,40
2023-01-02,West,Jeans,26,40
2023-04-28,North,T-shirt,14,20
2023-03-22,East,T-shirt,26,20
2023-03-20,South,Shoes,3,50
2023-03-11,West,Jeans,13,40
2023-02-13,West,Hat,18,15
2023-01-30,West,Jeans,8,40
2023-01-14,West,Shoes,10,50
2023-02-11,East,T-shirt,20,20
2023-04-07,North,T-shirt,30,20
2023-02-16,West,Jeans,18,40
2023-01-16,North,Jacket,26,60
2023-01-27,North,T-shirt,6,20
2023-01-13,West,Jacket,17,60
2023-04-25,East,Jacket,14,60
2023-04-28,South,Jeans,17,40
2023-04-02,West,Jacket,8,60
2023-01-24,South,Jeans,2,40
2023-02-27,North,T-shirt,18,20
2023-03-13,North,Jacket,10,60
2023-05-01,East,Jacket,24,60
2023-03-23,East,Jeans,8,40
2023-01-26,East,Shoes,13,50
2023-03-15,West,Jeans,18,40
2023-04-19,North,T-shirt,29,20
2023-04-09,East,Shoes,26,50
2023-04-26,West,T-shirt,20,20
2023-02-25,South,Jacket,20,60
2023-04-13,West,Hat,20,15
2023-04-15,West,Shoes,3,50
2023-02-09,South,Jacket,9,60
2023-04-27,West,T-shirt,16,20
2023-03-09,East,T-shirt,12,20
2023-03-08,East,Jacket,12,60
2023-02-17,West,Jeans,12,40
2023-04-24,North,Jacket,20,60
2023-03-30,West,Jeans,14,40
2023-04-23,South,Jeans,13,40
2023-03-16,South,T-shirt,23,20
2023-01-12,East,Jeans,16,40
2023-04-19,East,T-shirt,6,20
2023-03-30,West,Hat,24,15
2023-02-17,East,T-shirt,17,20
2023-02-20,West,Jeans,17,40
2023-01-02,North,Hat,7,15
2023-02-07,East,Jacket,27,60
2023-02-19,West,Jacket,3,60
2023-01-21,West,Shoes,5,50
2023-04-18,West,Shoes,1,50
2023-03-30,North,Jeans,4,40
2023-02-04,West,Shoes,14,50
2023-03-15,East,Jeans,4,40
2023-02-01,West,Jeans,14,40
2023-02-27,East,Jacket,12,60
2023-01-14,East,Jacket,1,60
2023-02-24,West,T-shirt,26,20
2023-04-30,East,Jeans,11,40
2023-02-04,North,Hat,21,15
2023-02-01,North,Jacket,18,60
2023-04-30,West,Shoes,11,50
2023-02-20,South,Jeans,1,40
2023-01-08,North,Jacket,23,60
2023-02-24,South,Jacket,14,60
2023-04-11,East,Jeans,21,40
2023-04-24,South,Jeans,14,40
2023-01-16,South,Jacket,7,60
2023-04-17,North,Hat,7,15
2023-04-02,North,Jeans,24,40
2023-03-12,South,Jeans,5,40
2023-04-05,East,Hat,16,15
2023-01-16,East,Shoes,28,50
2023-03-01,South,Jeans,17,40
2023-01-13,North,Jacket,27,60
2023-03-20,East,Hat,21,15
2023-03-02,North,Hat,6,15
2023-02-09,East,Jacket,5,60
2023-04-28,West,Jacket,10,60
2023-03-04,East,Hat,22,15
2023-01-10,East,Shoes,13,50
2023-02-14,West,Shoes,9,50
2023-03-01,West,Jeans,6,40
2023-01-14,North,T-shirt,2,20
2023-01-29,East,Jacket,29,60
2023-01-03,East,T-shirt,12,20
2023-02-18,East,Shoes,11,50
2023-01-01,West,Shoes,4,50
2023-01-20,West,Jacket,8,60
2023-02-04,South,T-shirt,26,20
2023-01-22,South,Hat,26,15
2023-04-05,West,Shoes,15,50
2023-04-22,South,T-shirt,26,20
2023-02-14,East,Jacket,12,60
2023-03-15,North,Hat,23,15
2023-03-22,North,Shoes,22,50
2023-04-20,West,Hat,1,15
2023-03-15,South,Hat,24,15
2023-02-20,East,Jeans,1,40
2023-02-24,North,Jacket,4,60
2023-02-19,South,Jacket,7,60
2023-02-22,East,Jeans,17,40
2023-04-05,East,Jeans,7,40
2023-04-09,North,T-shirt,14,20
2023-01-22,South,Hat,10,15
2023-04-04,North,T-shirt,28,20
2023-03-21,East,Shoes,17,50
2023-04-02,East,T-shirt,18,20
2023-04-26,West,Shoes,13,50
2023-02-26,South,Shoes,10,50
2023-01-25,North,T-shirt,12,20
2023-02-09,North,Jeans,17,40
2023-05-01,West,Jeans,18,40
2023-03-09,East,T-shirt,22,20
2023-04-05,North,T-shirt,24,20
2023-02-11,South,T-shirt,18,20
2023-04-09,North,T-shirt,17,20
2023-03-23,South,Jeans,4,40
2023-01-03,North,Shoes,29,50
2023-01-31,South,Shoes,2,50
2023-02-22,South,Shoes,20,50
2023-04-20,North,Jacket,19,60
2023-01-09,West,Jacket,17,60
2023-04-23,North,Jeans,4,40
2023-03-20,East,Jeans,11,40
2023-04-05,East,Shoes,22,50
2023-04-21,South,Shoes,30,50
2023-03-26,South,T-shirt,30,20
2023-04-11,South,Shoes,12,50
2023-03-24,South,Hat,3,15
2023-03-08,East,Hat,15,15
2023-02-10,West,T-shirt,17,20
2023-04-07,East,Hat,10,15
2023-04-28,South,T-shirt,25,20
2023-04-23,North,Jacket,1,60
2023-02-12,West,T-shirt,2,20
2023-04-10,East,Jacket,17,60
2023-03-19,West,Jeans,17,40
2023-01-12,East,T-shirt,18,20
2023-02-18,East,Hat,29,15
2023-04-16,East,T-shirt,23,20
2023-02-23,North,Hat,26,15
2023-01-15,North,Jacket,1,60
2023-01-13,West,Jeans,17,40
2023-04-06,South,Shoes,14,50
2023-02-07,North,Shoes,5,50
2023-03-15,South,Shoes,12,50
2023-03-24,South,T-shirt,18,20
2023-04-08,West,Shoes,16,50
2023-04-26,West,Jacket,13,60
2023-02-02,North,Hat,14,15
2023-02-18,West,Jacket,25,60
2023-03-06,North,T-shirt,3,20
2023-01-13,North,Jacket,28,60
2023-02-24,West,Jacket,21,60
2023-03-03,East,Jacket,23,60
2023-01-20,East,Hat,12,15
2023-02-01,West,Hat,15,15
2023-01-11,East,T-shirt,5,20
2023-01-15,South,Hat,14,15
2023-04-14,North,Shoes,24,50
2023-02-17,North,Shoes,29,50
2023-01-30,South,Jeans,7,40
2023-04-17,East,T-shirt,30,20
2023-01-04,West,Jeans,19,40
2023-04-21,North,Jeans,20,40
2023-04-25,South,Shoes,18,50
2023-02-13,North,Jeans,29,40
2023-04-29,East,Hat,30,15
2023-04-15,West,T-shirt,17,20
2023-02-05,North,Jeans,7,40
2023-01-15,East,Hat,18,15
2023-01-04,South,Shoes,10,50
2023-04-24,West,Shoes,13,50
2023-02-03,South,Shoes,4,50
2023-04-20,North,T-shirt,30,20
2023-03-12,East,Hat,9,15
2023-03-20,East,Shoes,7,50
2023-02-07,East,Jacket,12,60
2023-04-04,East,Shoes,21,50
2023-02-24,South,T-shirt,23,20
2023-01-31,South,Jeans,13,40
2023-01-22,North,Jacket,4,60
2023-04-13,South,Hat,16,15
2023-02-22,West,Hat,2,15
2023-01-24,South,Jeans,24,40
2023-04-12,East,Hat,17,15
2023-02-07,South,Hat,29,15
2023-01-04,West,Shoes,18,50
2023-01-18,South,Jeans,4,40
